Year,Month,State,County,Rate
2015,August,Michigan,Washtenaw County,3.4
2015,July,Michigan,Washtenaw County,4.7
2014,February,Michigan,Washtenaw County,5.2
2014,October,Michigan,Washtenaw County,4.2
2014,March,Michigan,Washtenaw County,5.2
2014,August,Michigan,Washtenaw County,5
2014,May,Michigan,Washtenaw County,5.4
2014,January,Michigan,Washtenaw County,5.1
2014,June,Michigan,Washtenaw County,5.5
2014,September,Michigan,Washtenaw County,4.6
2014,December,Michigan,Washtenaw County,3.5
2014,July,Michigan,Washtenaw County,6.3
2016,February,Michigan,Washtenaw County,2.9
2016,October,Michigan,Washtenaw County,3.5
2016,March,Michigan,Washtenaw County,3
2016,August,Michigan,Washtenaw County,3.5
2016,May,Michigan,Washtenaw County,3.2
2016,January,Michigan,Washtenaw County,2.9
2016,June,Michigan,Washtenaw County,3.5
2016,September,Michigan,Washtenaw County,3.1
2016,April,Michigan,Washtenaw County,2.7
2016,December,Michigan,Washtenaw County,2.6
2016,July,Michigan,Washtenaw County,4.1
2016,November,Michigan,Washtenaw County,3
2011,February,Michigan,Washtenaw County,6.7
2011,October,Michigan,Washtenaw County,6.2
2011,March,Michigan,Washtenaw County,7
2011,August,Michigan,Washtenaw County,7.3
2011,May,Michigan,Washtenaw County,7.1
2011,January,Michigan,Washtenaw County,7
2011,June,Michigan,Washtenaw County,8
2011,September,Michigan,Washtenaw County,6.8
2011,April,Michigan,Washtenaw County,6.4
2011,December,Michigan,Washtenaw County,5.6
2011,July,Michigan,Washtenaw County,8.4
2011,November,Michigan,Washtenaw County,5.5
2010,February,Michigan,Washtenaw County,8.5
2010,October,Michigan,Washtenaw County,7.1
2010,March,Michigan,Washtenaw County,8.7
2010,August,Michigan,Washtenaw County,8.3
2010,May,Michigan,Washtenaw County,8.4
2010,January,Michigan,Washtenaw County,8.7
2010,June,Michigan,Washtenaw County,8.9
2010,September,Michigan,Washtenaw County,7.6
2010,April,Michigan,Washtenaw County,8.1
2010,December,Michigan,Washtenaw County,6.6
2010,July,Michigan,Washtenaw County,9.5
2010,November,Michigan,Washtenaw County,6.8
2013,February,Michigan,Washtenaw County,5.6
2013,October,Michigan,Washtenaw County,5.6
2013,March,Michigan,Washtenaw County,5.6
2013,August,Michigan,Washtenaw County,6.2
2013,May,Michigan,Washtenaw County,6.2
2013,January,Michigan,Washtenaw County,6
2013,June,Michigan,Washtenaw County,7
2013,September,Michigan,Washtenaw County,5.6
2013,April,Michigan,Washtenaw County,5.1
2013,December,Michigan,Washtenaw County,4.8
2013,July,Michigan,Washtenaw County,7.5
2013,November,Michigan,Washtenaw County,5
2012,February,Michigan,Washtenaw County,5.9
2012,October,Michigan,Washtenaw County,5.3
2012,March,Michigan,Washtenaw County,6
2012,August,Michigan,Washtenaw County,6.3
2012,May,Michigan,Washtenaw County,6.3
2012,January,Michigan,Washtenaw County,5.9
2012,June,Michigan,Washtenaw County,7
2012,September,Michigan,Washtenaw County,5.5
2012,April,Michigan,Washtenaw County,5.4
2012,December,Michigan,Washtenaw County,5.4
2012,July,Michigan,Washtenaw County,7.7
2012,November,Michigan,Washtenaw County,4.9
1991,February,Michigan,Washtenaw County,5.9
1991,October,Michigan,Washtenaw County,5.2
1991,March,Michigan,Washtenaw County,5.2
1991,August,Michigan,Washtenaw County,6.4
1991,May,Michigan,Washtenaw County,5.5
1991,January,Michigan,Washtenaw County,5.4
1991,June,Michigan,Washtenaw County,5.7
1991,September,Michigan,Washtenaw County,5.7
1991,April,Michigan,Washtenaw County,6.1
1991,December,Michigan,Washtenaw County,5.6
1991,July,Michigan,Washtenaw County,6.9
1991,November,Michigan,Washtenaw County,4.8
1990,February,Michigan,Washtenaw County,4.7
1990,October,Michigan,Washtenaw County,4.9
1990,March,Michigan,Washtenaw County,4.4
1990,August,Michigan,Washtenaw County,5.1
1990,May,Michigan,Washtenaw County,4.3
1990,January,Michigan,Washtenaw County,5.7
1990,June,Michigan,Washtenaw County,4.4
1990,September,Michigan,Washtenaw County,4
1990,April,Michigan,Washtenaw County,4.2
1990,December,Michigan,Washtenaw County,4.7
1990,July,Michigan,Washtenaw County,6.3
1990,November,Michigan,Washtenaw County,4.5
1993,February,Michigan,Washtenaw County,4.3
1993,October,Michigan,Washtenaw County,3.7
1993,March,Michigan,Washtenaw County,4.6
1993,August,Michigan,Washtenaw County,4
1993,May,Michigan,Washtenaw County,4.2
1993,January,Michigan,Washtenaw County,4.7
1993,June,Michigan,Washtenaw County,4.6
1993,September,Michigan,Washtenaw County,4
1993,April,Michigan,Washtenaw County,3.7
1993,December,Michigan,Washtenaw County,3.6
1993,July,Michigan,Washtenaw County,5
1993,November,Michigan,Washtenaw County,3.5
1992,February,Michigan,Washtenaw County,6.1
1992,October,Michigan,Washtenaw County,4.2
1992,March,Michigan,Washtenaw County,5.9
1992,August,Michigan,Washtenaw County,5.3
1992,May,Michigan,Washtenaw County,4.8
1992,January,Michigan,Washtenaw County,5.4
1992,June,Michigan,Washtenaw County,5
1992,September,Michigan,Washtenaw County,4.7
1992,April,Michigan,Washtenaw County,4.4
1992,December,Michigan,Washtenaw County,4.1
1992,July,Michigan,Washtenaw County,5.4
1992,November,Michigan,Washtenaw County,4.1
1995,February,Michigan,Washtenaw County,2.7
1995,October,Michigan,Washtenaw County,2.3
1995,March,Michigan,Washtenaw County,2.7
1995,August,Michigan,Washtenaw County,2.9
1995,May,Michigan,Washtenaw County,2.9
1995,January,Michigan,Washtenaw County,3.2
1995,June,Michigan,Washtenaw County,3.1
1995,September,Michigan,Washtenaw County,2.7
1995,April,Michigan,Washtenaw County,2.8
1995,December,Michigan,Washtenaw County,1.9
1995,July,Michigan,Washtenaw County,3.6
1995,November,Michigan,Washtenaw County,2.1
1994,February,Michigan,Washtenaw County,3.9
1994,October,Michigan,Washtenaw County,2.7
1994,March,Michigan,Washtenaw County,3.9
1994,August,Michigan,Washtenaw County,3.3
1994,May,Michigan,Washtenaw County,3.5
1994,January,Michigan,Washtenaw County,4.3
1994,June,Michigan,Washtenaw County,3.6
1994,September,Michigan,Washtenaw County,3
1994,April,Michigan,Washtenaw County,3.5
1994,December,Michigan,Washtenaw County,2.3
1994,July,Michigan,Washtenaw County,3.8
1994,November,Michigan,Washtenaw County,2.4
1997,February,Michigan,Washtenaw County,2.2
1997,October,Michigan,Washtenaw County,1.6
1997,March,Michigan,Washtenaw County,2.1
1997,August,Michigan,Washtenaw County,1.8
1997,May,Michigan,Washtenaw County,1.9
1997,January,Michigan,Washtenaw County,2.4
1997,June,Michigan,Washtenaw County,2.2
1997,September,Michigan,Washtenaw County,1.8
1997,April,Michigan,Washtenaw County,2
1997,December,Michigan,Washtenaw County,1.7
1997,July,Michigan,Washtenaw County,2.7
1997,November,Michigan,Washtenaw County,1.6
1996,February,Michigan,Washtenaw County,2.4
1996,October,Michigan,Washtenaw County,1.8
1996,March,Michigan,Washtenaw County,2.3
1996,August,Michigan,Washtenaw County,2.2
1996,May,Michigan,Washtenaw County,2.3
1996,January,Michigan,Washtenaw County,2.5
1996,June,Michigan,Washtenaw County,2.4
1996,September,Michigan,Washtenaw County,2
1996,April,Michigan,Washtenaw County,2.1
1996,December,Michigan,Washtenaw County,2
1996,July,Michigan,Washtenaw County,3
1996,November,Michigan,Washtenaw County,1.7
1999,February,Michigan,Washtenaw County,2
1999,October,Michigan,Washtenaw County,1.2
1999,March,Michigan,Washtenaw County,1.6
1999,August,Michigan,Washtenaw County,1.4
1999,May,Michigan,Washtenaw County,1.8
1999,January,Michigan,Washtenaw County,1.9
1999,June,Michigan,Washtenaw County,1.8
1999,September,Michigan,Washtenaw County,1.4
1999,April,Michigan,Washtenaw County,1.5
1999,December,Michigan,Washtenaw County,1.3
1999,July,Michigan,Washtenaw County,2.1
1999,November,Michigan,Washtenaw County,1.3
1998,February,Michigan,Washtenaw County,2
1998,October,Michigan,Washtenaw County,1.4
1998,March,Michigan,Washtenaw County,1.9
1998,August,Michigan,Washtenaw County,1.5
1998,May,Michigan,Washtenaw County,1.5
1998,January,Michigan,Washtenaw County,2.1
1998,June,Michigan,Washtenaw County,1.8
1998,September,Michigan,Washtenaw County,2
1998,April,Michigan,Washtenaw County,1.4
1998,December,Michigan,Washtenaw County,1.5
1998,July,Michigan,Washtenaw County,2.3
1998,November,Michigan,Washtenaw County,1.3
2002,February,Michigan,Washtenaw County,3.7
2002,October,Michigan,Washtenaw County,2.8
2002,March,Michigan,Washtenaw County,4
2002,August,Michigan,Washtenaw County,3.4
2002,May,Michigan,Washtenaw County,4
2002,January,Michigan,Washtenaw County,3.9
2002,June,Michigan,Washtenaw County,4.5
2002,September,Michigan,Washtenaw County,3.2
2002,April,Michigan,Washtenaw County,3.7
2002,December,Michigan,Washtenaw County,3.2
2002,July,Michigan,Washtenaw County,4.3
2002,November,Michigan,Washtenaw County,3
2003,February,Michigan,Washtenaw County,3.9
2003,October,Michigan,Washtenaw County,3.7
2003,March,Michigan,Washtenaw County,4
2003,August,Michigan,Washtenaw County,4.3
2003,May,Michigan,Washtenaw County,4.4
2003,January,Michigan,Washtenaw County,3.8
2003,June,Michigan,Washtenaw County,5.1
2003,September,Michigan,Washtenaw County,4.2
2003,April,Michigan,Washtenaw County,3.8
2003,December,Michigan,Washtenaw County,3.6
2003,July,Michigan,Washtenaw County,5
2003,November,Michigan,Washtenaw County,3.6
2000,February,Michigan,Washtenaw County,2.2
2000,October,Michigan,Washtenaw County,2.1
2000,March,Michigan,Washtenaw County,2.4
2000,August,Michigan,Washtenaw County,2.5
2000,May,Michigan,Washtenaw County,2.5
2000,January,Michigan,Washtenaw County,2.3
2000,June,Michigan,Washtenaw County,2.8
2000,September,Michigan,Washtenaw County,2.4
2000,April,Michigan,Washtenaw County,1.9
2000,December,Michigan,Washtenaw County,2.2
2000,July,Michigan,Washtenaw County,3.1
2000,November,Michigan,Washtenaw County,2.2
2001,February,Michigan,Washtenaw County,2.7
2001,October,Michigan,Washtenaw County,3.1
2001,March,Michigan,Washtenaw County,2.9
2001,August,Michigan,Washtenaw County,3
2001,May,Michigan,Washtenaw County,2.9
2001,January,Michigan,Washtenaw County,2.7
2001,June,Michigan,Washtenaw County,3.4
2001,September,Michigan,Washtenaw County,3.1
2001,April,Michigan,Washtenaw County,2.6
2001,December,Michigan,Washtenaw County,3.5
2001,July,Michigan,Washtenaw County,3.3
2001,November,Michigan,Washtenaw County,3.3
2006,February,Michigan,Washtenaw County,4.8
2006,October,Michigan,Washtenaw County,4.4
2006,March,Michigan,Washtenaw County,4.8
2006,August,Michigan,Washtenaw County,5
2006,May,Michigan,Washtenaw County,5
2006,January,Michigan,Washtenaw County,4.6
2006,June,Michigan,Washtenaw County,5.3
2006,September,Michigan,Washtenaw County,4.8
2006,April,Michigan,Washtenaw County,4.5
2006,December,Michigan,Washtenaw County,4.5
2006,July,Michigan,Washtenaw County,5.6
2006,November,Michigan,Washtenaw County,4.3
2007,February,Michigan,Washtenaw County,4.7
2007,October,Michigan,Washtenaw County,4.6
2007,March,Michigan,Washtenaw County,4.6
2007,August,Michigan,Washtenaw County,5.1
2007,May,Michigan,Washtenaw County,4.8
2007,January,Michigan,Washtenaw County,5
2007,June,Michigan,Washtenaw County,5.3
2007,September,Michigan,Washtenaw County,5
2007,April,Michigan,Washtenaw County,4.4
2007,December,Michigan,Washtenaw County,4.9
2007,July,Michigan,Washtenaw County,5.8
2007,November,Michigan,Washtenaw County,4.5
2004,February,Michigan,Washtenaw County,4.2
2004,October,Michigan,Washtenaw County,3.8
2004,March,Michigan,Washtenaw County,4.6
2004,August,Michigan,Washtenaw County,4.1
2004,May,Michigan,Washtenaw County,4.5
2004,January,Michigan,Washtenaw County,4.2
2004,June,Michigan,Washtenaw County,5
2004,September,Michigan,Washtenaw County,4.1
2004,April,Michigan,Washtenaw County,3.7
2004,December,Michigan,Washtenaw County,4.2
2004,July,Michigan,Washtenaw County,5
2004,November,Michigan,Washtenaw County,4
2005,February,Michigan,Washtenaw County,4.6
2005,October,Michigan,Washtenaw County,3.9
2005,March,Michigan,Washtenaw County,4.5
2005,August,Michigan,Washtenaw County,4.3
2005,May,Michigan,Washtenaw County,4.7
2005,January,Michigan,Washtenaw County,4.5
2005,June,Michigan,Washtenaw County,4.8
2005,September,Michigan,Washtenaw County,4.5
2005,April,Michigan,Washtenaw County,4.3
2005,December,Michigan,Washtenaw County,4.2
2005,July,Michigan,Washtenaw County,5
2005,November,Michigan,Washtenaw County,4.2
2008,February,Michigan,Washtenaw County,4.7
2008,October,Michigan,Washtenaw County,5.6
2008,August,Michigan,Washtenaw County,6.2
2009,November,Michigan,Washtenaw County,8.1
